timestamp,host,status,ping_ms
2025-07-18 01:01:24,8.8.8.8,OK,41
2025-07-18 01:01:29,8.8.8.8,OK,43
2025-07-18 01:01:34,8.8.8.8,OK,66
2025-07-18 01:01:42,8.8.8.8,OK,2993
2025-07-18 01:01:47,8.8.8.8,OK,58
2025-07-18 01:01:52,8.8.8.8,OK,33
2025-07-18 01:01:57,8.8.8.8,OK,55
2025-07-18 01:02:02,8.8.8.8,OK,28
2025-07-18 01:02:08,8.8.8.8,OK,53
2025-07-18 01:02:13,8.8.8.8,OK,36
2025-07-18 01:02:18,8.8.8.8,OK,41
2025-07-18 01:02:23,8.8.8.8,OK,44
2025-07-18 01:02:28,8.8.8.8,OK,56
2025-07-18 01:02:33,8.8.8.8,OK,33
2025-07-18 01:02:38,8.8.8.8,OK,51
2025-07-18 01:02:43,8.8.8.8,OK,42
2025-07-18 01:02:48,8.8.8.8,OK,33
2025-07-18 01:02:53,8.8.8.8,OK,33
2025-07-18 01:02:59,8.8.8.8,OK,35
2025-07-18 01:03:04,8.8.8.8,OK,42
2025-07-18 01:03:09,8.8.8.8,OK,42
2025-07-18 01:03:14,8.8.8.8,OK,33
2025-07-18 01:03:19,8.8.8.8,OK,39
2025-07-18 01:03:24,8.8.8.8,OK,53
2025-07-18 01:03:29,8.8.8.8,OK,39
2025-07-18 01:03:34,8.8.8.8,OK,32
2025-07-18 01:03:39,8.8.8.8,OK,47
2025-07-18 01:03:44,8.8.8.8,OK,36
2025-07-18 01:03:50,8.8.8.8,OK,43
2025-07-18 01:03:55,8.8.8.8,OK,36
2025-07-18 01:04:04,8.8.8.8,FAIL,N/A
2025-07-18 01:04:09,8.8.8.8,OK,43
2025-07-18 01:04:14,8.8.8.8,OK,47
2025-07-18 01:04:19,8.8.8.8,OK,64
2025-07-18 01:04:28,8.8.8.8,FAIL,N/A
2025-07-18 01:04:33,8.8.8.8,OK,38
2025-07-18 01:04:38,8.8.8.8,OK,46
2025-07-18 01:04:43,8.8.8.8,OK,50
2025-07-18 01:04:48,8.8.8.8,OK,44
2025-07-18 01:04:53,8.8.8.8,OK,41
2025-07-18 01:04:58,8.8.8.8,OK,103
2025-07-18 01:05:03,8.8.8.8,OK,59
2025-07-18 01:05:08,8.8.8.8,OK,42
2025-07-18 01:05:13,8.8.8.8,OK,44
2025-07-18 01:05:19,8.8.8.8,OK,42
2025-07-18 01:05:24,8.8.8.8,OK,38
2025-07-18 01:05:29,8.8.8.8,OK,39
2025-07-18 01:05:34,8.8.8.8,OK,67
2025-07-18 01:05:39,8.8.8.8,OK,48
2025-07-18 01:05:44,8.8.8.8,OK,55
2025-07-18 01:05:49,8.8.8.8,OK,49
2025-07-18 01:05:54,8.8.8.8,OK,47
2025-07-18 01:05:59,8.8.8.8,OK,33
2025-07-18 01:06:05,8.8.8.8,OK,40
2025-07-18 01:06:10,8.8.8.8,OK,63
2025-07-18 01:06:15,8.8.8.8,OK,45
2025-07-18 01:06:20,8.8.8.8,OK,48
2025-07-18 01:06:25,8.8.8.8,OK,31
2025-07-18 01:06:30,8.8.8.8,OK,46
2025-07-18 01:06:35,8.8.8.8,OK,50
2025-07-18 01:06:40,8.8.8.8,OK,39
2025-07-18 01:06:45,8.8.8.8,OK,34
2025-07-18 01:06:50,8.8.8.8,OK,40
2025-07-18 01:06:56,8.8.8.8,OK,41
2025-07-18 01:07:01,8.8.8.8,OK,38
2025-07-18 01:07:06,8.8.8.8,OK,41
2025-07-18 01:07:11,8.8.8.8,OK,32
2025-07-18 01:07:16,8.8.8.8,OK,50
2025-07-18 01:07:21,8.8.8.8,OK,65
2025-07-18 01:07:26,8.8.8.8,OK,52
2025-07-18 01:07:31,8.8.8.8,OK,35
2025-07-18 01:07:36,8.8.8.8,OK,41
2025-07-18 01:07:42,8.8.8.8,OK,55
2025-07-18 01:07:47,8.8.8.8,OK,39
2025-07-18 01:07:52,8.8.8.8,OK,35
2025-07-18 01:07:57,8.8.8.8,OK,44
2025-07-18 01:08:02,8.8.8.8,OK,54
2025-07-18 01:08:07,8.8.8.8,OK,47
2025-07-18 01:08:12,8.8.8.8,OK,39
2025-07-18 01:08:17,8.8.8.8,OK,43
2025-07-18 01:08:22,8.8.8.8,OK,38
2025-07-18 01:08:27,8.8.8.8,OK,42
2025-07-18 01:08:32,8.8.8.8,OK,37
2025-07-18 01:08:38,8.8.8.8,OK,55
2025-07-18 01:08:43,8.8.8.8,OK,43
2025-07-18 01:08:48,8.8.8.8,OK,36
2025-07-18 01:08:53,8.8.8.8,OK,33
2025-07-18 01:08:58,8.8.8.8,OK,40
2025-07-18 01:09:03,8.8.8.8,OK,41
2025-07-18 01:09:08,8.8.8.8,OK,42
2025-07-18 01:09:13,8.8.8.8,OK,37
2025-07-18 01:09:18,8.8.8.8,OK,46
2025-07-18 01:09:23,8.8.8.8,OK,39
2025-07-18 01:09:29,8.8.8.8,OK,55
2025-07-18 01:09:34,8.8.8.8,OK,51
2025-07-18 01:09:39,8.8.8.8,OK,60
2025-07-18 01:09:44,8.8.8.8,OK,47
2025-07-18 01:09:49,8.8.8.8,OK,47
2025-07-18 01:09:54,8.8.8.8,OK,57
2025-07-18 01:09:59,8.8.8.8,OK,51
2025-07-18 01:10:04,8.8.8.8,OK,53
2025-07-18 01:10:09,8.8.8.8,OK,37
2025-07-18 01:10:15,8.8.8.8,OK,37
2025-07-18 01:10:20,8.8.8.8,OK,45
2025-07-18 01:10:25,8.8.8.8,OK,66
2025-07-18 01:10:30,8.8.8.8,OK,46
2025-07-18 01:10:39,8.8.8.8,FAIL,N/A
2025-07-18 01:10:44,8.8.8.8,OK,43
2025-07-18 01:10:49,8.8.8.8,OK,36
2025-07-18 01:10:54,8.8.8.8,OK,39
2025-07-18 01:10:59,8.8.8.8,OK,45
2025-07-18 01:11:04,8.8.8.8,OK,35
2025-07-18 01:11:09,8.8.8.8,OK,51
2025-07-18 01:11:14,8.8.8.8,OK,42
2025-07-18 01:11:19,8.8.8.8,OK,44
2025-07-18 01:11:24,8.8.8.8,OK,38
2025-07-18 01:11:30,8.8.8.8,OK,34
2025-07-18 01:11:35,8.8.8.8,OK,36
2025-07-18 01:11:40,8.8.8.8,OK,42
2025-07-18 01:11:45,8.8.8.8,OK,40
2025-07-18 01:11:50,8.8.8.8,OK,35
2025-07-18 01:11:55,8.8.8.8,OK,41
2025-07-18 01:12:00,8.8.8.8,OK,44
2025-07-18 01:12:05,8.8.8.8,OK,28
2025-07-18 01:12:10,8.8.8.8,OK,39
2025-07-18 01:12:15,8.8.8.8,OK,62
2025-07-18 01:12:21,8.8.8.8,OK,39
2025-07-18 01:12:26,8.8.8.8,OK,39
2025-07-18 01:12:31,8.8.8.8,OK,40
2025-07-18 01:12:36,8.8.8.8,OK,40
2025-07-18 01:12:41,8.8.8.8,OK,49
2025-07-18 01:12:46,8.8.8.8,OK,38
2025-07-18 01:12:51,8.8.8.8,OK,39
2025-07-18 01:12:56,8.8.8.8,OK,44
2025-07-18 01:13:01,8.8.8.8,OK,53
2025-07-18 01:13:06,8.8.8.8,OK,42
2025-07-18 01:13:12,8.8.8.8,OK,47
2025-07-18 01:13:17,8.8.8.8,OK,44
2025-07-18 01:13:22,8.8.8.8,OK,60
2025-07-18 01:13:27,8.8.8.8,OK,50
2025-07-18 01:13:32,8.8.8.8,OK,74
2025-07-18 01:13:37,8.8.8.8,OK,57
2025-07-18 01:13:42,8.8.8.8,OK,58
2025-07-18 01:13:47,8.8.8.8,OK,40
2025-07-18 01:13:52,8.8.8.8,OK,49
2025-07-18 01:13:58,8.8.8.8,OK,42
2025-07-18 01:14:03,8.8.8.8,OK,52
2025-07-18 01:14:08,8.8.8.8,OK,40
2025-07-18 01:14:13,8.8.8.8,OK,36
2025-07-18 01:14:18,8.8.8.8,OK,45
2025-07-18 01:14:23,8.8.8.8,OK,160
2025-07-18 01:14:28,8.8.8.8,OK,49
2025-07-18 01:14:33,8.8.8.8,OK,48
2025-07-18 01:14:39,8.8.8.8,OK,41
2025-07-18 01:14:44,8.8.8.8,OK,36
2025-07-18 01:14:49,8.8.8.8,OK,38
2025-07-18 01:14:54,8.8.8.8,OK,54
2025-07-18 01:14:59,8.8.8.8,OK,50
2025-07-18 01:15:04,8.8.8.8,OK,44
2025-07-18 01:15:09,8.8.8.8,OK,82
2025-07-18 01:15:14,8.8.8.8,OK,36
2025-07-18 01:15:19,8.8.8.8,OK,39
2025-07-18 01:15:25,8.8.8.8,OK,39
2025-07-18 01:15:30,8.8.8.8,OK,43
2025-07-18 01:15:35,8.8.8.8,OK,40
2025-07-18 01:15:40,8.8.8.8,OK,50
2025-07-18 01:15:45,8.8.8.8,OK,37
2025-07-18 01:15:50,8.8.8.8,OK,40
2025-07-18 01:15:55,8.8.8.8,OK,38
2025-07-18 01:16:00,8.8.8.8,OK,40
2025-07-18 01:16:05,8.8.8.8,OK,26
2025-07-18 01:16:11,8.8.8.8,OK,50
2025-07-18 01:16:16,8.8.8.8,OK,103
2025-07-18 01:16:21,8.8.8.8,OK,27
2025-07-18 01:16:26,8.8.8.8,OK,40
2025-07-18 01:16:31,8.8.8.8,OK,38
2025-07-18 01:16:36,8.8.8.8,OK,40
2025-07-18 01:16:41,8.8.8.8,OK,40
2025-07-18 01:16:46,8.8.8.8,OK,45
2025-07-18 01:16:51,8.8.8.8,OK,41
2025-07-18 01:16:56,8.8.8.8,OK,41
2025-07-18 01:17:02,8.8.8.8,OK,35
2025-07-18 01:17:07,8.8.8.8,OK,56
2025-07-18 01:17:12,8.8.8.8,OK,42
2025-07-18 01:17:17,8.8.8.8,OK,35
2025-07-18 01:17:22,8.8.8.8,OK,72
2025-07-18 01:17:27,8.8.8.8,OK,63
2025-07-18 01:17:32,8.8.8.8,OK,79
2025-07-18 01:17:37,8.8.8.8,OK,71
2025-07-18 01:17:43,8.8.8.8,OK,164
2025-07-18 01:17:48,8.8.8.8,OK,47
2025-07-18 01:17:53,8.8.8.8,OK,40
2025-07-18 01:17:58,8.8.8.8,OK,44
2025-07-18 01:18:03,8.8.8.8,OK,44
2025-07-18 01:18:08,8.8.8.8,OK,71
2025-07-18 01:18:13,8.8.8.8,OK,46
2025-07-18 01:18:18,8.8.8.8,OK,38
2025-07-18 01:18:23,8.8.8.8,OK,44
2025-07-18 01:18:29,8.8.8.8,OK,30
2025-07-18 01:18:34,8.8.8.8,OK,38
2025-07-18 01:18:39,8.8.8.8,OK,42
2025-07-18 01:18:44,8.8.8.8,OK,68
2025-07-18 01:18:49,8.8.8.8,OK,69
2025-07-18 01:18:54,8.8.8.8,OK,41
2025-07-18 01:18:59,8.8.8.8,OK,34
2025-07-18 01:19:04,8.8.8.8,OK,35
2025-07-18 01:19:09,8.8.8.8,OK,79
2025-07-18 01:19:15,8.8.8.8,OK,95
2025-07-18 01:19:20,8.8.8.8,OK,51
2025-07-18 01:19:25,8.8.8.8,OK,36
2025-07-18 01:19:30,8.8.8.8,OK,60
2025-07-18 01:19:35,8.8.8.8,OK,89
2025-07-18 01:19:40,8.8.8.8,OK,57
2025-07-18 01:19:45,8.8.8.8,OK,37
2025-07-18 01:19:50,8.8.8.8,OK,42
2025-07-18 01:19:55,8.8.8.8,OK,36
2025-07-18 01:20:01,8.8.8.8,OK,57
2025-07-18 01:20:06,8.8.8.8,OK,32
2025-07-18 01:20:11,8.8.8.8,OK,55
2025-07-18 01:20:16,8.8.8.8,OK,41
2025-07-18 01:20:21,8.8.8.8,OK,38
2025-07-18 01:20:26,8.8.8.8,OK,84
2025-07-18 01:20:31,8.8.8.8,OK,58
2025-07-18 01:20:36,8.8.8.8,OK,43
2025-07-18 01:20:41,8.8.8.8,OK,39
2025-07-18 01:20:47,8.8.8.8,OK,54
2025-07-18 01:20:52,8.8.8.8,OK,59
2025-07-18 01:20:57,8.8.8.8,OK,52
2025-07-18 01:21:02,8.8.8.8,OK,40
2025-07-18 01:21:07,8.8.8.8,OK,69
2025-07-18 01:21:12,8.8.8.8,OK,42
2025-07-18 01:21:17,8.8.8.8,OK,43
2025-07-18 01:21:22,8.8.8.8,OK,52
2025-07-18 01:21:28,8.8.8.8,OK,89
2025-07-18 01:21:33,8.8.8.8,OK,37
2025-07-18 01:21:38,8.8.8.8,OK,209
2025-07-18 01:21:43,8.8.8.8,OK,85
2025-07-18 01:21:48,8.8.8.8,OK,61
2025-07-18 01:21:53,8.8.8.8,OK,71
2025-07-18 01:21:58,8.8.8.8,OK,56
2025-07-18 01:22:04,8.8.8.8,OK,62
2025-07-18 01:22:09,8.8.8.8,OK,49
2025-07-18 01:22:14,8.8.8.8,OK,79
2025-07-18 01:22:19,8.8.8.8,OK,94
2025-07-18 01:22:24,8.8.8.8,OK,166
2025-07-18 01:22:29,8.8.8.8,OK,36
2025-07-18 01:22:34,8.8.8.8,OK,38
2025-07-18 01:22:39,8.8.8.8,OK,41
2025-07-18 01:22:45,8.8.8.8,OK,56
2025-07-18 01:22:50,8.8.8.8,OK,364
2025-07-18 01:22:55,8.8.8.8,OK,50
2025-07-18 01:23:00,8.8.8.8,OK,60
2025-07-18 01:23:05,8.8.8.8,OK,52
2025-07-18 01:23:11,8.8.8.8,OK,46
2025-07-18 01:23:16,8.8.8.8,OK,241
2025-07-18 01:23:21,8.8.8.8,OK,261
2025-07-18 01:23:26,8.8.8.8,OK,177
2025-07-18 01:23:31,8.8.8.8,OK,70
2025-07-18 01:23:37,8.8.8.8,OK,48
2025-07-18 01:23:42,8.8.8.8,OK,56
2025-07-18 01:23:47,8.8.8.8,OK,51
2025-07-18 01:23:52,8.8.8.8,OK,36
2025-07-18 01:23:57,8.8.8.8,OK,61
2025-07-18 01:24:02,8.8.8.8,OK,70
2025-07-18 01:24:07,8.8.8.8,OK,36
2025-07-18 01:24:13,8.8.8.8,OK,207
2025-07-18 01:24:21,8.8.8.8,OK,3671
2025-07-18 01:24:27,8.8.8.8,OK,351
2025-07-18 01:24:32,8.8.8.8,OK,95
2025-07-18 01:24:37,8.8.8.8,OK,544
2025-07-18 01:24:44,8.8.8.8,OK,1285
2025-07-18 01:24:50,8.8.8.8,OK,1488
2025-07-18 01:24:55,8.8.8.8,OK,30
2025-07-18 01:25:01,8.8.8.8,OK,37
2025-07-18 01:25:06,8.8.8.8,OK,186
2025-07-18 01:25:11,8.8.8.8,OK,31
2025-07-18 01:25:16,8.8.8.8,OK,61
2025-07-18 01:25:21,8.8.8.8,OK,38
2025-07-18 01:25:26,8.8.8.8,OK,211
2025-07-18 01:25:32,8.8.8.8,OK,256
2025-07-18 01:25:37,8.8.8.8,OK,72
2025-07-18 01:25:42,8.8.8.8,OK,82
2025-07-18 01:25:47,8.8.8.8,OK,74
2025-07-18 01:25:52,8.8.8.8,OK,38
2025-07-18 01:25:57,8.8.8.8,OK,44
2025-07-18 01:26:02,8.8.8.8,OK,37
2025-07-18 01:26:08,8.8.8.8,OK,32
2025-07-18 01:26:13,8.8.8.8,OK,51
2025-07-18 01:26:18,8.8.8.8,OK,56
2025-07-18 01:26:23,8.8.8.8,OK,38
2025-07-18 01:26:28,8.8.8.8,OK,30
2025-07-18 01:26:33,8.8.8.8,OK,47
2025-07-18 01:26:38,8.8.8.8,OK,97
2025-07-18 01:26:43,8.8.8.8,OK,53
2025-07-18 01:26:48,8.8.8.8,OK,81
2025-07-18 01:26:54,8.8.8.8,OK,210
2025-07-18 01:26:59,8.8.8.8,OK,45
2025-07-18 01:27:04,8.8.8.8,OK,32
2025-07-18 01:27:09,8.8.8.8,OK,53
2025-07-18 01:27:14,8.8.8.8,OK,59
2025-07-18 01:27:19,8.8.8.8,OK,41
2025-07-18 01:27:24,8.8.8.8,OK,50
2025-07-18 01:27:30,8.8.8.8,OK,87
2025-07-18 01:27:35,8.8.8.8,OK,87
2025-07-18 01:27:40,8.8.8.8,OK,75
2025-07-18 01:27:45,8.8.8.8,OK,59
2025-07-18 01:27:50,8.8.8.8,OK,40
2025-07-18 01:27:55,8.8.8.8,OK,55
2025-07-18 01:28:00,8.8.8.8,OK,43
2025-07-18 01:28:05,8.8.8.8,OK,58
2025-07-18 01:28:11,8.8.8.8,OK,62
2025-07-18 01:28:16,8.8.8.8,OK,51
2025-07-18 01:28:21,8.8.8.8,OK,56
2025-07-18 01:28:26,8.8.8.8,OK,71
2025-07-18 01:28:31,8.8.8.8,OK,247
2025-07-18 01:28:36,8.8.8.8,OK,70
2025-07-18 01:28:41,8.8.8.8,OK,54
2025-07-18 01:28:47,8.8.8.8,OK,69
2025-07-18 01:28:52,8.8.8.8,OK,149
2025-07-18 01:28:57,8.8.8.8,OK,185
2025-07-18 01:29:02,8.8.8.8,OK,259
2025-07-18 01:29:07,8.8.8.8,OK,47
2025-07-18 01:29:13,8.8.8.8,OK,39
2025-07-18 01:29:18,8.8.8.8,OK,75
2025-07-18 01:29:23,8.8.8.8,OK,53
2025-07-18 01:29:28,8.8.8.8,OK,60
2025-07-18 01:29:33,8.8.8.8,OK,78
2025-07-18 01:29:38,8.8.8.8,OK,43
2025-07-18 01:29:43,8.8.8.8,OK,87
2025-07-18 01:29:48,8.8.8.8,OK,51
2025-07-18 01:29:54,8.8.8.8,OK,76
2025-07-18 01:29:59,8.8.8.8,OK,57
2025-07-18 01:30:04,8.8.8.8,OK,62
2025-07-18 01:30:09,8.8.8.8,OK,42
2025-07-18 01:30:14,8.8.8.8,OK,82
2025-07-18 01:30:19,8.8.8.8,OK,56
2025-07-18 01:30:24,8.8.8.8,OK,61
2025-07-18 01:30:29,8.8.8.8,OK,32
2025-07-18 01:30:35,8.8.8.8,OK,82
2025-07-18 01:30:40,8.8.8.8,OK,143
2025-07-18 01:30:45,8.8.8.8,OK,52
2025-07-18 01:30:50,8.8.8.8,OK,87
2025-07-18 01:30:55,8.8.8.8,OK,188
2025-07-18 01:31:00,8.8.8.8,OK,53
2025-07-18 01:31:06,8.8.8.8,OK,44
2025-07-18 01:31:11,8.8.8.8,OK,62
2025-07-18 01:31:16,8.8.8.8,OK,53
2025-07-18 01:31:21,8.8.8.8,OK,32
2025-07-18 01:31:26,8.8.8.8,OK,43
2025-07-18 01:31:31,8.8.8.8,OK,42
2025-07-18 01:31:36,8.8.8.8,OK,53
2025-07-18 01:31:41,8.8.8.8,OK,62
2025-07-18 01:31:46,8.8.8.8,OK,58
2025-07-18 01:31:52,8.8.8.8,OK,63
2025-07-18 01:31:57,8.8.8.8,OK,56
2025-07-18 01:32:02,8.8.8.8,OK,51
2025-07-18 01:32:07,8.8.8.8,OK,26
2025-07-18 01:32:12,8.8.8.8,OK,57
2025-07-18 01:32:17,8.8.8.8,OK,36
2025-07-18 01:32:22,8.8.8.8,OK,46
2025-07-18 01:32:27,8.8.8.8,OK,55
