timestamp,host,status,ping_ms
2025-07-18 01:32:32,8.8.8.8,OK,39
2025-07-18 01:32:38,8.8.8.8,OK,47
2025-07-18 01:32:43,8.8.8.8,OK,255
2025-07-18 01:32:48,8.8.8.8,OK,89
2025-07-18 01:32:53,8.8.8.8,OK,264
2025-07-18 01:32:58,8.8.8.8,OK,155
2025-07-18 01:33:04,8.8.8.8,OK,59
2025-07-18 01:33:09,8.8.8.8,OK,97
2025-07-18 01:33:14,8.8.8.8,OK,134
2025-07-18 01:33:19,8.8.8.8,OK,73
2025-07-18 01:33:24,8.8.8.8,OK,95
2025-07-18 01:33:29,8.8.8.8,OK,83
2025-07-18 01:33:35,8.8.8.8,OK,61
2025-07-18 01:33:40,8.8.8.8,OK,72
2025-07-18 01:33:45,8.8.8.8,OK,95
2025-07-18 01:33:50,8.8.8.8,OK,70
2025-07-18 01:33:55,8.8.8.8,OK,65
2025-07-18 01:34:00,8.8.8.8,OK,153
2025-07-18 01:34:05,8.8.8.8,OK,56
2025-07-18 01:34:11,8.8.8.8,OK,91
2025-07-18 01:34:16,8.8.8.8,OK,65
2025-07-18 01:34:21,8.8.8.8,OK,57
2025-07-18 01:34:26,8.8.8.8,OK,61
2025-07-18 01:34:31,8.8.8.8,OK,69
2025-07-18 01:34:36,8.8.8.8,OK,81
2025-07-18 01:34:41,8.8.8.8,OK,61
2025-07-18 01:34:47,8.8.8.8,OK,175
2025-07-18 01:34:52,8.8.8.8,OK,46
2025-07-18 01:34:57,8.8.8.8,OK,69
2025-07-18 01:35:02,8.8.8.8,OK,81
2025-07-18 01:35:07,8.8.8.8,OK,221
2025-07-18 01:35:13,8.8.8.8,OK,258
2025-07-18 01:35:18,8.8.8.8,OK,179
2025-07-18 01:35:23,8.8.8.8,OK,265
2025-07-18 01:35:28,8.8.8.8,OK,64
2025-07-18 01:35:33,8.8.8.8,OK,67
2025-07-18 01:35:39,8.8.8.8,OK,99
2025-07-18 01:35:44,8.8.8.8,OK,83
2025-07-18 01:35:49,8.8.8.8,OK,85
2025-07-18 01:35:54,8.8.8.8,OK,95
2025-07-18 01:35:59,8.8.8.8,OK,213
2025-07-18 01:36:05,8.8.8.8,OK,160
2025-07-18 01:36:10,8.8.8.8,OK,59
2025-07-18 01:36:15,8.8.8.8,OK,56
2025-07-18 01:36:20,8.8.8.8,OK,43
2025-07-18 01:36:25,8.8.8.8,OK,57
2025-07-18 01:36:30,8.8.8.8,OK,168
2025-07-18 01:36:35,8.8.8.8,OK,55
2025-07-18 01:36:40,8.8.8.8,OK,47
2025-07-18 01:36:46,8.8.8.8,OK,56
2025-07-18 01:36:51,8.8.8.8,OK,70
2025-07-18 01:36:56,8.8.8.8,OK,38
2025-07-18 01:37:01,8.8.8.8,OK,43
2025-07-18 01:37:06,8.8.8.8,OK,52
2025-07-18 01:37:11,8.8.8.8,OK,70
2025-07-18 01:37:16,8.8.8.8,OK,56
2025-07-18 01:37:21,8.8.8.8,OK,68
2025-07-18 01:37:27,8.8.8.8,OK,48
2025-07-18 01:37:32,8.8.8.8,OK,40
2025-07-18 01:37:37,8.8.8.8,OK,63
2025-07-18 01:37:42,8.8.8.8,OK,77
2025-07-18 01:37:47,8.8.8.8,OK,35
2025-07-18 01:37:52,8.8.8.8,OK,206
2025-07-18 01:37:57,8.8.8.8,OK,45
2025-07-18 01:38:03,8.8.8.8,OK,66
2025-07-18 01:38:08,8.8.8.8,OK,45
2025-07-18 01:38:13,8.8.8.8,OK,80
2025-07-18 01:38:18,8.8.8.8,OK,88
2025-07-18 01:38:23,8.8.8.8,OK,103
2025-07-18 01:38:28,8.8.8.8,OK,77
2025-07-18 01:38:33,8.8.8.8,OK,74
2025-07-18 01:38:39,8.8.8.8,OK,139
2025-07-18 01:38:44,8.8.8.8,OK,258
2025-07-18 01:38:49,8.8.8.8,OK,38
2025-07-18 01:38:54,8.8.8.8,OK,56
2025-07-18 01:38:59,8.8.8.8,OK,66
2025-07-18 01:39:04,8.8.8.8,OK,36
2025-07-18 01:39:09,8.8.8.8,OK,36
2025-07-18 01:39:15,8.8.8.8,OK,91
2025-07-18 01:39:20,8.8.8.8,OK,71
2025-07-18 01:39:25,8.8.8.8,OK,47
2025-07-18 01:39:30,8.8.8.8,OK,57
2025-07-18 01:39:35,8.8.8.8,OK,75
2025-07-18 01:39:40,8.8.8.8,OK,41
2025-07-18 01:39:45,8.8.8.8,OK,43
2025-07-18 01:39:50,8.8.8.8,OK,61
2025-07-18 01:39:56,8.8.8.8,OK,189
2025-07-18 01:40:01,8.8.8.8,OK,100
2025-07-18 01:40:06,8.8.8.8,OK,83
2025-07-18 01:40:11,8.8.8.8,OK,174
2025-07-18 01:40:16,8.8.8.8,OK,100
2025-07-18 01:40:21,8.8.8.8,OK,27
2025-07-18 01:40:27,8.8.8.8,OK,245
2025-07-18 01:40:32,8.8.8.8,OK,100
2025-07-18 01:40:37,8.8.8.8,OK,88
2025-07-18 01:40:42,8.8.8.8,OK,152
2025-07-18 01:40:47,8.8.8.8,OK,95
2025-07-18 01:40:53,8.8.8.8,OK,44
2025-07-18 01:40:58,8.8.8.8,OK,56
2025-07-18 01:41:03,8.8.8.8,OK,82
2025-07-18 01:41:08,8.8.8.8,OK,208
2025-07-18 01:41:13,8.8.8.8,OK,81
2025-07-18 01:41:18,8.8.8.8,OK,45
2025-07-18 01:41:23,8.8.8.8,OK,74
2025-07-18 01:41:29,8.8.8.8,OK,149
2025-07-18 01:41:34,8.8.8.8,OK,153
2025-07-18 01:41:39,8.8.8.8,OK,98
2025-07-18 01:41:44,8.8.8.8,OK,85
2025-07-18 01:41:49,8.8.8.8,OK,193
2025-07-18 01:41:55,8.8.8.8,OK,150
2025-07-18 01:42:00,8.8.8.8,OK,160
2025-07-18 01:42:05,8.8.8.8,OK,260
2025-07-18 01:42:10,8.8.8.8,OK,63
2025-07-18 01:42:15,8.8.8.8,OK,71
2025-07-18 01:42:21,8.8.8.8,OK,61
2025-07-18 01:42:26,8.8.8.8,OK,228
2025-07-18 01:42:31,8.8.8.8,OK,290
2025-07-18 01:42:37,8.8.8.8,OK,229
2025-07-18 01:42:42,8.8.8.8,OK,278
2025-07-18 01:42:47,8.8.8.8,OK,248
2025-07-18 01:42:52,8.8.8.8,OK,74
2025-07-18 01:42:57,8.8.8.8,OK,101
2025-07-18 01:43:03,8.8.8.8,OK,199
2025-07-18 01:43:08,8.8.8.8,OK,158
2025-07-18 01:43:13,8.8.8.8,OK,155
2025-07-18 01:43:18,8.8.8.8,OK,52
2025-07-18 01:43:24,8.8.8.8,OK,160
2025-07-18 01:43:29,8.8.8.8,OK,51
2025-07-18 01:43:34,8.8.8.8,OK,40
2025-07-18 01:43:39,8.8.8.8,OK,78
2025-07-18 01:43:44,8.8.8.8,OK,251
2025-07-18 01:43:49,8.8.8.8,OK,99
2025-07-18 01:43:55,8.8.8.8,OK,219
2025-07-18 01:44:00,8.8.8.8,OK,44
2025-07-18 01:44:05,8.8.8.8,OK,99
2025-07-18 01:44:10,8.8.8.8,OK,67
2025-07-18 01:44:15,8.8.8.8,OK,63
2025-07-18 01:44:20,8.8.8.8,OK,63
2025-07-18 01:44:26,8.8.8.8,OK,101
2025-07-18 01:44:31,8.8.8.8,OK,171
2025-07-18 01:44:36,8.8.8.8,OK,71
2025-07-18 01:44:41,8.8.8.8,OK,94
2025-07-18 01:44:46,8.8.8.8,OK,81
2025-07-18 01:44:51,8.8.8.8,OK,142
2025-07-18 01:44:57,8.8.8.8,OK,92
2025-07-18 01:45:02,8.8.8.8,OK,100
2025-07-18 01:45:07,8.8.8.8,OK,91
2025-07-18 01:45:12,8.8.8.8,OK,173
2025-07-18 01:45:17,8.8.8.8,OK,100
2025-07-18 01:45:23,8.8.8.8,OK,238
2025-07-18 01:45:28,8.8.8.8,OK,260
2025-07-18 01:45:33,8.8.8.8,OK,251
2025-07-18 01:45:39,8.8.8.8,OK,258
2025-07-18 01:45:44,8.8.8.8,OK,157
2025-07-18 01:45:49,8.8.8.8,OK,184
2025-07-18 01:45:54,8.8.8.8,OK,260
2025-07-18 01:45:59,8.8.8.8,OK,85
2025-07-18 01:46:05,8.8.8.8,OK,91
2025-07-18 01:46:10,8.8.8.8,OK,91
2025-07-18 01:46:15,8.8.8.8,OK,97
2025-07-18 01:46:20,8.8.8.8,OK,159
2025-07-18 01:46:25,8.8.8.8,OK,55
2025-07-18 01:46:31,8.8.8.8,OK,254
2025-07-18 01:46:36,8.8.8.8,OK,93
2025-07-18 01:46:41,8.8.8.8,OK,75
2025-07-18 01:46:46,8.8.8.8,OK,199
2025-07-18 01:46:51,8.8.8.8,OK,94
2025-07-18 01:46:56,8.8.8.8,OK,71
2025-07-18 01:47:01,8.8.8.8,OK,46
2025-07-18 01:47:07,8.8.8.8,OK,94
2025-07-18 01:47:12,8.8.8.8,OK,54
2025-07-18 01:47:17,8.8.8.8,OK,199
2025-07-18 01:47:22,8.8.8.8,OK,161
2025-07-18 01:47:27,8.8.8.8,OK,164
2025-07-18 01:47:33,8.8.8.8,OK,120
2025-07-18 01:47:38,8.8.8.8,OK,197
2025-07-18 01:47:43,8.8.8.8,OK,92
2025-07-18 01:47:48,8.8.8.8,OK,146
2025-07-18 01:47:53,8.8.8.8,OK,34
2025-07-18 01:47:58,8.8.8.8,OK,99
2025-07-18 01:48:04,8.8.8.8,OK,255
2025-07-18 01:48:09,8.8.8.8,OK,259
2025-07-18 01:48:14,8.8.8.8,OK,259
2025-07-18 01:48:20,8.8.8.8,OK,264
2025-07-18 01:48:25,8.8.8.8,OK,258
2025-07-18 01:48:30,8.8.8.8,OK,58
2025-07-18 01:48:36,8.8.8.8,OK,262
2025-07-18 01:48:41,8.8.8.8,OK,160
2025-07-18 01:48:46,8.8.8.8,OK,180
2025-07-18 01:48:51,8.8.8.8,OK,157
2025-07-18 01:48:56,8.8.8.8,OK,157
2025-07-18 01:49:02,8.8.8.8,OK,77
2025-07-18 01:49:07,8.8.8.8,OK,155
2025-07-18 01:49:12,8.8.8.8,OK,241
2025-07-18 01:49:17,8.8.8.8,OK,184
2025-07-18 01:49:23,8.8.8.8,OK,189
2025-07-18 01:49:28,8.8.8.8,OK,266
2025-07-18 01:49:33,8.8.8.8,OK,254
2025-07-18 01:49:38,8.8.8.8,OK,141
2025-07-18 01:49:44,8.8.8.8,OK,286
2025-07-18 01:49:49,8.8.8.8,OK,185
2025-07-18 01:49:54,8.8.8.8,OK,287
2025-07-18 01:50:00,8.8.8.8,OK,174
2025-07-18 01:50:05,8.8.8.8,OK,158
2025-07-18 01:50:10,8.8.8.8,OK,156
2025-07-18 01:50:15,8.8.8.8,OK,166
2025-07-18 01:50:21,8.8.8.8,OK,256
2025-07-18 01:50:26,8.8.8.8,OK,171
2025-07-18 01:50:31,8.8.8.8,OK,143
2025-07-18 01:50:36,8.8.8.8,OK,281
2025-07-18 01:50:42,8.8.8.8,OK,259
2025-07-18 01:50:47,8.8.8.8,OK,173
2025-07-18 01:50:52,8.8.8.8,OK,157
2025-07-18 01:50:57,8.8.8.8,OK,261
2025-07-18 01:51:03,8.8.8.8,OK,254
2025-07-18 01:51:08,8.8.8.8,OK,168
2025-07-18 01:51:13,8.8.8.8,OK,256
2025-07-18 01:51:18,8.8.8.8,OK,184
2025-07-18 01:51:24,8.8.8.8,OK,273
2025-07-18 01:51:29,8.8.8.8,OK,253
2025-07-18 01:51:34,8.8.8.8,OK,248
2025-07-18 01:51:41,8.8.8.8,OK,1819
2025-07-18 01:51:49,8.8.8.8,OK,2895
2025-07-18 01:51:54,8.8.8.8,OK,91
2025-07-18 01:52:00,8.8.8.8,OK,222
2025-07-18 01:52:05,8.8.8.8,OK,77
2025-07-18 01:52:10,8.8.8.8,OK,57
2025-07-18 01:52:15,8.8.8.8,OK,69
2025-07-18 01:52:20,8.8.8.8,OK,71
2025-07-18 01:52:25,8.8.8.8,OK,77
2025-07-18 01:52:34,8.8.8.8,FAIL,N/A
2025-07-18 01:52:39,8.8.8.8,OK,174
2025-07-18 01:52:45,8.8.8.8,OK,259
2025-07-18 01:52:50,8.8.8.8,OK,264
2025-07-18 01:52:55,8.8.8.8,OK,278
2025-07-18 01:53:00,8.8.8.8,OK,97
2025-07-18 01:53:06,8.8.8.8,OK,87
2025-07-18 01:53:11,8.8.8.8,OK,209
2025-07-18 01:53:19,8.8.8.8,OK,3075
2025-07-18 01:53:24,8.8.8.8,OK,32
2025-07-18 01:53:29,8.8.8.8,OK,85
2025-07-18 01:53:34,8.8.8.8,OK,40
2025-07-18 01:53:40,8.8.8.8,OK,194
2025-07-18 01:53:45,8.8.8.8,OK,94
2025-07-18 01:53:50,8.8.8.8,OK,29
2025-07-18 01:53:55,8.8.8.8,OK,33
2025-07-18 01:54:00,8.8.8.8,OK,135
2025-07-18 01:54:05,8.8.8.8,OK,79
2025-07-18 01:54:10,8.8.8.8,OK,93
2025-07-18 01:54:16,8.8.8.8,OK,241
2025-07-18 01:54:21,8.8.8.8,OK,94
2025-07-18 01:54:26,8.8.8.8,OK,220
2025-07-18 01:54:31,8.8.8.8,OK,156
2025-07-18 01:54:37,8.8.8.8,OK,74
2025-07-18 01:54:42,8.8.8.8,OK,239
2025-07-18 01:54:47,8.8.8.8,OK,54
2025-07-18 01:54:52,8.8.8.8,OK,90
2025-07-18 01:54:57,8.8.8.8,OK,88
2025-07-18 01:55:02,8.8.8.8,OK,34
2025-07-18 01:55:08,8.8.8.8,OK,405
2025-07-18 01:55:13,8.8.8.8,OK,157
2025-07-18 01:55:18,8.8.8.8,OK,175
2025-07-18 01:55:23,8.8.8.8,OK,70
2025-07-18 01:55:29,8.8.8.8,OK,352
2025-07-18 01:55:34,8.8.8.8,OK,259
2025-07-18 01:55:39,8.8.8.8,OK,151
2025-07-18 01:55:45,8.8.8.8,OK,318
2025-07-18 01:55:50,8.8.8.8,OK,79
2025-07-18 01:55:55,8.8.8.8,OK,176
2025-07-18 01:56:00,8.8.8.8,OK,39
2025-07-18 01:56:05,8.8.8.8,OK,52
2025-07-18 01:56:11,8.8.8.8,OK,53
2025-07-18 01:56:16,8.8.8.8,OK,85
2025-07-18 01:56:21,8.8.8.8,OK,238
2025-07-18 01:56:26,8.8.8.8,OK,255
2025-07-18 01:56:32,8.8.8.8,OK,164
2025-07-18 01:56:37,8.8.8.8,OK,96
2025-07-18 01:56:42,8.8.8.8,OK,211
2025-07-18 01:56:47,8.8.8.8,OK,181
2025-07-18 01:56:52,8.8.8.8,OK,144
2025-07-18 01:56:58,8.8.8.8,OK,168
2025-07-18 01:57:03,8.8.8.8,OK,89
2025-07-18 01:57:08,8.8.8.8,OK,226
2025-07-18 01:57:13,8.8.8.8,OK,94
2025-07-18 01:57:19,8.8.8.8,OK,237
2025-07-18 01:57:24,8.8.8.8,OK,99
2025-07-18 01:57:29,8.8.8.8,OK,233
2025-07-18 01:57:34,8.8.8.8,OK,95
2025-07-18 01:57:39,8.8.8.8,OK,95
2025-07-18 01:57:45,8.8.8.8,OK,172
2025-07-18 01:57:50,8.8.8.8,OK,76
2025-07-18 01:57:55,8.8.8.8,OK,78
2025-07-18 01:58:00,8.8.8.8,OK,90
2025-07-18 01:58:05,8.8.8.8,OK,179
2025-07-18 01:58:10,8.8.8.8,OK,161
2025-07-18 01:58:16,8.8.8.8,OK,258
2025-07-18 01:58:21,8.8.8.8,OK,161
2025-07-18 01:58:26,8.8.8.8,OK,154
2025-07-18 01:58:31,8.8.8.8,OK,68
2025-07-18 01:58:36,8.8.8.8,OK,70
2025-07-18 01:58:42,8.8.8.8,OK,69
2025-07-18 01:58:47,8.8.8.8,OK,80
2025-07-18 01:58:52,8.8.8.8,OK,61
2025-07-18 01:58:57,8.8.8.8,OK,98
2025-07-18 01:59:02,8.8.8.8,OK,74
2025-07-18 01:59:07,8.8.8.8,OK,96
2025-07-18 01:59:12,8.8.8.8,OK,38
2025-07-18 01:59:18,8.8.8.8,OK,149
2025-07-18 01:59:23,8.8.8.8,OK,162
2025-07-18 01:59:28,8.8.8.8,OK,154
2025-07-18 01:59:33,8.8.8.8,OK,63
2025-07-18 01:59:38,8.8.8.8,OK,55
2025-07-18 01:59:43,8.8.8.8,OK,81
2025-07-18 01:59:49,8.8.8.8,OK,81
2025-07-18 01:59:54,8.8.8.8,OK,40
2025-07-18 01:59:59,8.8.8.8,OK,36
2025-07-18 02:00:04,8.8.8.8,OK,63
2025-07-18 02:00:09,8.8.8.8,OK,170
2025-07-18 02:00:14,8.8.8.8,OK,112
2025-07-18 02:00:19,8.8.8.8,OK,96
2025-07-18 02:00:24,8.8.8.8,OK,41
2025-07-18 02:00:30,8.8.8.8,OK,60
2025-07-18 02:00:35,8.8.8.8,OK,159
2025-07-18 02:00:40,8.8.8.8,OK,64
2025-07-18 02:00:45,8.8.8.8,OK,59
2025-07-18 02:00:50,8.8.8.8,OK,174
2025-07-18 02:00:55,8.8.8.8,OK,81
2025-07-18 02:01:00,8.8.8.8,OK,58
2025-07-18 02:01:06,8.8.8.8,OK,48
2025-07-18 02:01:11,8.8.8.8,OK,58
2025-07-18 02:01:16,8.8.8.8,OK,223
2025-07-18 02:01:21,8.8.8.8,OK,173
2025-07-18 02:01:26,8.8.8.8,OK,40
2025-07-18 02:01:31,8.8.8.8,OK,50
2025-07-18 02:01:37,8.8.8.8,OK,187
2025-07-18 02:01:42,8.8.8.8,OK,260
2025-07-18 02:01:47,8.8.8.8,OK,191
2025-07-18 02:01:52,8.8.8.8,OK,170
2025-07-18 02:01:57,8.8.8.8,OK,75
2025-07-18 02:02:03,8.8.8.8,OK,64
2025-07-18 02:02:08,8.8.8.8,OK,100
2025-07-18 02:02:13,8.8.8.8,OK,72
2025-07-18 02:02:18,8.8.8.8,OK,211
2025-07-18 02:02:23,8.8.8.8,OK,260
2025-07-18 02:02:29,8.8.8.8,OK,27
2025-07-18 02:02:34,8.8.8.8,OK,39
2025-07-18 02:02:39,8.8.8.8,OK,33
2025-07-18 02:02:44,8.8.8.8,OK,50
2025-07-18 02:02:49,8.8.8.8,OK,92
2025-07-18 02:02:54,8.8.8.8,OK,36
2025-07-18 02:02:59,8.8.8.8,OK,48
2025-07-18 02:03:04,8.8.8.8,OK,63
2025-07-18 02:03:09,8.8.8.8,OK,76
2025-07-18 02:03:15,8.8.8.8,OK,160
2025-07-18 02:03:20,8.8.8.8,OK,43
2025-07-18 02:03:25,8.8.8.8,OK,55
2025-07-18 02:03:30,8.8.8.8,OK,52
2025-07-18 02:03:35,8.8.8.8,OK,45
2025-07-18 02:03:40,8.8.8.8,OK,87
